Path /hadoop/cms/store/group/snt/run2_25ns/SMS-T2tt_2J_mStop-850_mLSP-100_Tune4C_13TeV-madgraph-tauola_namin-step3-fb89f44b0d6970d718ed21d513cd1c9d/V07-04-08/

SAMPLE
Name T6bbWW_mStop425_mCh400_mLSP50
Path /hadoop/cms/store/user/rcoelhol/T6bbWW_mStop425_mCh400_mLSP50/crab_T6bbWW_mStop425_mCh400_mLSP50_rcoelhol-T6bbWW_mStop425_mCh400_mLSP50_MINIAODSIM-6ba8269c843a1d8c287850c1a83e8873/CMS3_V07-04-06/merged/


## ttbar ###
SAMPLE
Name ttbar_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-07/

SAMPLE
Name ttbar_singleLeptFromT_madgraph_pythia8_25ns_ext1
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/V07-04-08/

SAMPLE
Name ttbar_singleLeptFromTbar_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name ttbar_diLept_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-07/

SAMPLE
Name ttbar_diLept_madgraph_pythia8_25ns_ext1
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/V07-04-07/

SAMPLE
Name ttbar_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TT_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-03/

SAMPLE
Name ttbar_powheg_pythia8_25ns_ext3
Path /hadoop/cms/store/group/snt/run2_25ns/TT_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext3-v1/V07-04-08/

SAMPLE
Name ttbar_powheg_pythia6_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TT_TuneZ2star_13TeV-powheg-pythia6-tauola_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name ttbar_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name ttbarTo2L2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTTo2L2Nu_13TeV-powheg_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

## TTV ##
SAMPLE
Name ttg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

##single top ##
## t channel ##
SAMPLE
Name t_tch_5f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_t-channel_5f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name t_tch_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_t-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name tbar_tch_4f_powheg_pythia8_25ns 
Path /hadoop/cms/store/group/snt/run2_25ns/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name t_tch_4f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

## s channel ##
SAMPLE
Name t_sch_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

## tW channel ##
SAMPLE
Name t_tbarW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name t_tW_5f_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/


## DYJets ##
SAMPLE
Name DYJetsToLL_m10To50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name DYJetsToLL_m50_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3/V07-04-08/

## W+jets ##
SAMPLE
Name WJetsToLNu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WJetsToLNu_HT100To200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WJetsToLNu_HT200To400_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name WJetsToLNu_HT400To600_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3/V07-04-08/

SAMPLE
Name WJetsToLNu_HT600ToInf_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WJetsToLNu_HT600To800_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name WJetsToLNu_HT800To1200_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WJetsToLNu_HT1200To2500_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name WJetsToLNu_HT2500ToInf_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-07/


## diboson ##
SAMPLE
Name WW_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WW_TuneCUETP8M1_13TeV-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WWToLNuQQ_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WWToLNuQQ_13TeV-powheg_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WWTo2l2Nu_powheg_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WWTo2L2Nu_13TeV-powheg_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WpWpJJ_madgraph_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WpWpJJ_QCD_TuneCUETP8M1_13TeV-madgraph-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name WZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WZ_TuneCUETP8M1_13TeV-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WZ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WZJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name WZTo3LNu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WZTo3LNu_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name WZTo2L2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-07/

SAMPLE
Name WZTo1Lnu2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name ZZ_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ZZ_TuneCUETP8M1_13TeV-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3/V07-04-08/

SAMPLE
Name ZZTo2L2Q_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

SAMPLE
Name ZZTo2L2Nu_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ZZTo2L2Nu_13TeV_powheg_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-07/

SAMPLE
Name ZZTo2Q2Nu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ZZTo2Q2Nu_13TeV_amcatnloFXFX_madspin_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name ZZTo4L_powheg_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/ZZTo4L_13TeV_powheg_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-03/

## ttV ##
SAMPLE
Name TTWJetsToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name TTWJetsToLNu_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name TTZToQQ_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name TTZToLLNuNu_M-10_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/

SAMPLE
Name TTGJets_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TTGJets_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/


## tZq ##
SAMPLE
Name tZq_ll_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/tZq_ll_4f_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name tZq_nunu_4f_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/tZq_nunu_4f_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/V07-04-08/

SAMPLE
Name tGJets_amcnlo_pythia8_25ns
Path /hadoop/cms/store/group/snt/run2_25ns/TGJets_TuneCUETP8M1_13TeV_amcatnlo_madspin_pythia8_RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/V07-04-08/



#####################################
## Collection of 50ns Data samples ##
#####################################
##
## Double EG ##
SAMPLE
Name data_double_eg_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_DoubleEG_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_double_eg_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_DoubleEG_MINIAOD_17Jul2015-v1/merged/V07-04-07/

## Double Mu ##
SAMPLE
Name data_double_mu_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_DoubleMuon_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_double_mu_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_DoubleMuon_MINIAOD_17Jul2015-v1/merged/V07-04-07/

## Muon EG ##
SAMPLE
Name data_muon_eg_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_MuonEG_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_muon_eg_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_MuonEG_MINIAOD_17Jul2015-v1/merged/V07-04-07/


## Single Electron ##
SAMPLE
Name data_single_electron_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_SingleElectron_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_single_electron_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_SingleElectron_MINIAOD_17Jul2015-v1/merged/V07-04-07/

## Single Muon ##
SAMPLE
Name data_single_muon_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_SingleMuon_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_single_muon_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_SingleMuon_MINIAOD_17Jul2015-v1/merged/V07-04-07/

## MET ##
SAMPLE
Name data_met_2015B_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_MET_MINIAOD_PromptReco-v1/merged/V07-04-07/

SAMPLE
Name data_met_2015B_17July2015_50ns
Path /hadoop/cms/store/group/snt/run2_data/Run2015B_MET_MINIAOD_17Jul2015-v1/merged/V07-04-07/




###################################
## Collection of 50ns MC samples ##
###################################
##
## ttbar ##
SAMPLE
Name ttbar_madgraph_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/TTJets_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/

SAMPLE
Name ttbar_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/

SAMPLE
Name ttbar_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/TT_TuneCUETP8M1_13TeV-powheg-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v4/V07-04-03/

SAMPLE
Name ttbar_powheg_pythia6_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/TT_TuneZ2star_13TeV-powheg-pythia6-tauola_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v3/V07-04-03/

SAMPLE
Name ttbar_2l2nu_powheg_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/TTTo2L2Nu_13TeV-powheg_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

## single top ##
SAMPLE
Name T_tch_4f_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_t-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/

SAMPLE
Name T_tch_5f_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_t-channel_5f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

SAMPLE
Name T_tW_5f_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-07/

SAMPLE
Name T_tbarW_5f_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

SAMPLE
Name T_tch_4f_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/

SAMPLE
Name Tbar_tch_4f_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/


## DY Jets ##
SAMPLE
Name DYJetsToLL_m10to50_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/

SAMPLE
Name DYJetsToLL_m50_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/


## W Jets ##
SAMPLE
Name WJetsToLNu_amcnlo_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/


## DiBoson ##
SAMPLE
Name WW_2l2nu_powheg_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/WWTo2L2Nu_13TeV-powheg_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

SAMPLE
Name WZ_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/WZ_TuneCUETP8M1_13TeV-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

SAMPLE
Name ZZ_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ZZ_TuneCUETP8M1_13TeV-pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v2/V07-04-03/

SAMPLE
Name ZZ_4l_powheg_pythia8_50ns
Path /hadoop/cms/store/group/snt/run2_50ns/ZZTo4L_13TeV_powheg_pythia8_RunIISpring15DR74-Asympt50ns_MCRUN2_74_V9A-v1/V07-04-03/
